vermis /* meleeweapon-> */
{
  DefaultSize = 220;
  Possibility = 3; /* CLIVAN: 1 */
  WeaponCategory = POLE_ARMS;
  StrengthModifier = 100;
  BitmapPos = 16, 144;
  FormModifier = 300; /* CLIVAN: 200 */
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  Adjective = "runed";
  NameSingular = "spear";
  PostFix = "named Vermis";
  MainMaterialConfig == DIAMOND;
  SecondaryMaterialConfig == OAK_WOOD;
  Roundness = 10;
  IsTwoHanded = true;
  Alias == "Vermis";
  ArticleMode = FORCE_THE;
  CanBeCloned = false;
  CanBeMirrored = true;
  Price = 500;
  AttachedGod = SOPHOS;
  WieldedBitmapPos = 160, 96;
  EnchantmentPlusChance = 2;
  DamageFlags = PIERCE;
  GearStates = TELEPORT|TELEPORT_CONTROL;

  Config BROKEN;
  {
    Possibility = 2; /* CLIVAN: 0 */
    BitmapPos = 32, 224;
    Price = 100;
    WieldedBitmapPos = 176, 96;
    EnchantmentPlusChance = 4;
    GearStates = 0;
  }
}
